components/activity/ProjectActivityFeed.tsx:47:        <div className="rounded-full bg-slate-100 px-3 py-1 text-xs font-bold text-slate-700">
components/activity/ProjectActivityFeed.tsx:54:          <div className="rounded-2xl bg-slate-50 px-4 py-6 text-sm text-slate-500">
components/activity/ProjectActivityFeed.tsx:61:              className="rounded-2xl border border-slate-100 bg-slate-50 px-4 py-3"
components/activity/ProjectActivityFeed.tsx:96:      <div className="mt-4 rounded-xl bg-blue-50 px-4 py-3 text-xs leading-5 text-blue-900">
components/admin/geography/GeographyOperationsPanel.tsx:211:          className="rounded-xl border border-slate-300 px-3 py-2"
components/admin/geography/GeographyOperationsPanel.tsx:217:          className="rounded-xl bg-cyan-700 px-4 py-2 font-bold text-white"
components/admin/geography/GeographyOperationsPanel.tsx:232:          className="rounded-xl border border-slate-300 px-3 py-2"
components/admin/geography/GeographyOperationsPanel.tsx:246:          className="rounded-xl border border-slate-300 px-3 py-2"
components/admin/geography/GeographyOperationsPanel.tsx:252:          className="rounded-xl bg-blue-600 px-4 py-2 font-bold text-white"
components/admin/geography/GeographyOperationsPanel.tsx:266:          className="rounded-xl border border-slate-300 px-3 py-2"
components/admin/geography/GeographyOperationsPanel.tsx:280:          className="rounded-xl border border-slate-300 px-3 py-2"
components/admin/geography/GeographyOperationsPanel.tsx:286:          className="rounded-xl bg-slate-900 px-4 py-2 font-bold text-white"
components/admin/geography/GeographyOperationsPanel.tsx:299:          className="rounded-xl border border-slate-300 px-3 py-2"
components/admin/geography/GeographyOperationsPanel.tsx:313:          className="rounded-xl border border-slate-300 px-3 py-2"
components/admin/geography/GeographyOperationsPanel.tsx:319:          className="rounded-xl bg-indigo-600 px-4 py-2 font-bold text-white"
components/admin/geography/GeographyOperationsPanel.tsx:329:          className="rounded-xl border border-slate-300 px-3 py-2"
components/admin/geography/GeographyOperationsPanel.tsx:343:          className="rounded-xl border border-slate-300 px-3 py-2"
components/admin/geography/GeographyOperationsPanel.tsx:349:          className="rounded-xl border border-slate-300 px-3 py-2"
components/admin/geography/GeographyOperationsPanel.tsx:363:          className="rounded-xl border border-slate-300 px-3 py-2"
components/admin/geography/GeographyOperationsPanel.tsx:369:          className="rounded-xl bg-emerald-600 px-4 py-2 font-bold text-white md:col-span-2"
components/admin/geography/GeographyOperationsPanel.tsx:376:        <div className="mt-4 rounded-xl bg-emerald-50 px-4 py-3 text-sm font-bold text-emerald-800">
components/admin/GeographyEditorGrid.tsx:26:        <table className="w-full text-sm">
components/admin/GeographyEditorGrid.tsx:45:                    className="mr-2 rounded-lg border border-slate-300 px-2 py-1 text-xs font-bold"
components/admin/GeographyEditorGrid.tsx:52:                    className="rounded-lg border border-red-200 px-2 py-1 text-xs font-bold text-red-600"
components/ai-assist/DockedOperationalAiAssistant.tsx:31:            <span className="shrink-0 rounded-full border border-slate-200 bg-slate-50 px-2 py-1 text-[11px] font-black text-slate-600">
components/ai-execution/AIExecutionDrawer.tsx:27:      <div className="border-b border-slate-200 bg-gradient-to-r from-slate-950 via-blue-950 to-violet-900 px-4 py-4 text-white md:px-5">
components/ai-execution/AIExecutionDrawer.tsx:30:            <div className="inline-flex rounded-full border border-white/15 bg-white/10 px-3 py-1 text-[11px] font-black uppercase tracking-[0.14em] text-blue-100">
components/ai-execution/AIExecutionDrawer.tsx:39:              <div className="mt-1 max-w-3xl text-sm font-semibold leading-6 text-white/70">
components/ai-execution/AIExecutionDrawer.tsx:46:            <span className={`rounded-full border px-3 py-1 text-xs font-black ${urgencyClass(plan.urgency)}`}>
components/ai-execution/AIExecutionDrawer.tsx:50:            <span className="rounded-full border border-white/15 bg-white/10 px-3 py-1 text-xs font-black text-white">
components/ai-execution/AIExecutionDrawer.tsx:59:          <span className="rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-black text-blue-700">
components/ai-execution/AIExecutionDrawer.tsx:66:              className="rounded-full border border-slate-200 bg-slate-50 px-3 py-1 text-xs font-bold text-slate-600"
components/ai-execution/AIExecutionDrawer.tsx:85:                <span className={`rounded-full border px-2 py-0.5 text-[10px] font-black ${urgencyClass(action.priority)}`}>
components/ai-operational/GlobalAiOperationalStatus.tsx:47:      className={`rounded-full border px-3 py-1 text-xs font-medium whitespace-nowrap ${getBadgeColor(
