app/admin/dashboard/banker-verification/BankerVerificationActions.tsx:56:        className="w-full rounded-xl border px-3 py-2 text-xs"
app/admin/dashboard/banker-verification/BankerVerificationActions.tsx:64:          className="rounded-xl bg-emerald-600 px-3 py-2 text-xs font-black text-white disabled:opacity-60"
app/admin/dashboard/banker-verification/BankerVerificationActions.tsx:73:          className="rounded-xl bg-red-600 px-3 py-2 text-xs font-black text-white disabled:opacity-60"
app/admin/dashboard/banker-verification/BankerVerificationActions.tsx:82:          className="rounded-xl bg-amber-500 px-3 py-2 text-xs font-black text-white disabled:opacity-60"
app/admin/dashboard/banker-verification/BankerVerificationActions.tsx:91:          className="rounded-xl bg-slate-700 px-3 py-2 text-xs font-black text-white disabled:opacity-60"
app/admin/dashboard/banker-verification/LenderOfferActions.tsx:51:        className="rounded-xl bg-emerald-600 px-3 py-2 text-xs font-black text-white disabled:opacity-60"
app/admin/dashboard/banker-verification/LenderOfferActions.tsx:60:        className="rounded-xl bg-amber-500 px-3 py-2 text-xs font-black text-white disabled:opacity-60"
app/admin/dashboard/banker-verification/LenderOfferActions.tsx:69:        className="rounded-xl bg-red-600 px-3 py-2 text-xs font-black text-white disabled:opacity-60"
app/admin/dashboard/banker-verification/page.tsx:63:    <main data-finance-workflow="true" className="min-h-screen bg-slate-50 px-4 py-6">
app/admin/dashboard/banker-verification/page.tsx:64:      <section className="mx-auto max-w-7xl">
app/admin/dashboard/banker-verification/page.tsx:109:          <table className="min-w-[1200px] w-full border-collapse">
app/admin/dashboard/banker-verification/page.tsx:112:                <th className="px-4 py-3 text-xs font-bold text-slate-600">Banker</th>
app/admin/dashboard/banker-verification/page.tsx:113:                <th className="px-4 py-3 text-xs font-bold text-slate-600">Bank</th>
app/admin/dashboard/banker-verification/page.tsx:114:                <th className="px-4 py-3 text-xs font-bold text-slate-600">Branch / IFSC</th>
app/admin/dashboard/banker-verification/page.tsx:115:                <th className="px-4 py-3 text-xs font-bold text-slate-600">Employee</th>
app/admin/dashboard/banker-verification/page.tsx:116:                <th className="px-4 py-3 text-xs font-bold text-slate-600">Contact</th>
app/admin/dashboard/banker-verification/page.tsx:117:                <th className="px-4 py-3 text-xs font-bold text-slate-600">Employee Card</th>
app/admin/dashboard/banker-verification/page.tsx:118:                <th className="px-4 py-3 text-xs font-bold text-slate-600">AI Status</th>
app/admin/dashboard/banker-verification/page.tsx:119:                <th className="px-4 py-3 text-xs font-bold text-slate-600">Final Status</th>
app/admin/dashboard/banker-verification/page.tsx:120:                <th className="px-4 py-3 text-xs font-bold text-slate-600">Action</th>
app/admin/dashboard/banker-verification/page.tsx:127:                  <td className="px-4 py-3">
app/admin/dashboard/banker-verification/page.tsx:136:                  <td className="px-4 py-3 text-sm text-slate-700">
app/admin/dashboard/banker-verification/page.tsx:140:                  <td className="px-4 py-3 text-sm text-slate-700">
app/admin/dashboard/banker-verification/page.tsx:150:                  <td className="px-4 py-3 text-sm text-slate-700">
app/admin/dashboard/banker-verification/page.tsx:157:                  <td className="px-4 py-3 text-sm text-slate-700">
app/admin/dashboard/banker-verification/page.tsx:164:                  <td className="px-4 py-3 text-sm">
app/admin/dashboard/banker-verification/page.tsx:181:                  <td className="px-4 py-3">
app/admin/dashboard/banker-verification/page.tsx:182:                    <span className={`rounded-full px-3 py-1 text-xs font-black ${statusColor(banker.ai_verification_status)}`}>
app/admin/dashboard/banker-verification/page.tsx:187:                  <td className="px-4 py-3">
app/admin/dashboard/banker-verification/page.tsx:188:                    <span className={`rounded-full px-3 py-1 text-xs font-black ${statusColor(banker.final_status)}`}>
app/admin/dashboard/banker-verification/page.tsx:193:                  <td className="px-4 py-3">
